trial	subj	age	gender	stimulustype	item	condition	word	position	rt	correct
0	8	21	F	Filler	67	4	The	1	1080.0	NA
0	8	21	F	Filler	67	4	restaurant	2	350.0	NA
0	8	21	F	Filler	67	4	was	3	381.0	NA
0	8	21	F	Filler	67	4	famous	4	367.0	NA
0	8	21	F	Filler	67	4	for	5	335.0	NA
0	8	21	F	Filler	67	4	its	6	351.0	NA
0	8	21	F	Filler	67	4	French	7	416.0	NA
0	8	21	F	Filler	67	4	pastries	8	450.0	NA
0	8	21	F	Filler	67	4	and	9	402.0	NA
0	8	21	F	Filler	67	4	fine	10	330.0	NA
0	8	21	F	Filler	67	4	wines.	11	319.0	NA
0	8	21	F	Question	67	4	NA	NA	1432.0	1
1	8	21	F	swets	19	2	The	1	764.0	NA
1	8	21	F	swets	19	2	mistress	2	317.0	NA
1	8	21	F	swets	19	2	of	3	300.0	NA
1	8	21	F	swets	19	2	the	4	450.0	NA
1	8	21	F	swets	19	2	actor	5	347.0	NA
1	8	21	F	swets	19	2	who	6	286.0	NA
1	8	21	F	swets	19	2	hated	7	315.0	NA
1	8	21	F	swets	19	2	himself	8	318.0	NA
1	8	21	F	swets	19	2	for	9	583.0	NA
1	8	21	F	swets	19	2	lying	10	300.0	NA
1	8	21	F	swets	19	2	left	11	267.0	NA
1	8	21	F	swets	19	2	town	12	584.0	NA
1	8	21	F	swets	19	2	in	13	632.0	NA
1	8	21	F	swets	19	2	a	14	368.0	NA
1	8	21	F	swets	19	2	hurry.	15	531.0	NA
1	8	21	F	Question	19	2	NA	NA	2236.0	1
2	8	21	F	Filler	60	4	The	1	814.0	NA
2	8	21	F	Filler	60	4	newlyweds	2	316.0	NA
2	8	21	F	Filler	60	4	were	3	648.0	NA
2	8	21	F	Filler	60	4	nervous	4	986.0	NA
2	8	21	F	Filler	60	4	about	5	383.0	NA
2	8	21	F	Filler	60	4	their	6	349.0	NA
2	8	21	F	Filler	60	4	new	7	368.0	NA
2	8	21	F	Filler	60	4	life	8	332.0	NA
2	8	21	F	Filler	60	4	together.	9	333.0	NA
2	8	21	F	Question	60	4	NA	NA	1336.0	1
3	8	21	F	swets	4	2	The	1	427.0	NA
3	8	21	F	swets	4	2	father	2	287.0	NA
3	8	21	F	swets	4	2	of	3	300.0	NA
3	8	21	F	swets	4	2	the	4	265.0	NA
3	8	21	F	swets	4	2	bride	5	336.0	NA
3	8	21	F	swets	4	2	who	6	383.0	NA
3	8	21	F	swets	4	2	embarrassed	7	582.0	NA
3	8	21	F	swets	4	2	herself	8	402.0	NA
3	8	21	F	swets	4	2	at	9	384.0	NA
3	8	21	F	swets	4	2	the	10	331.0	NA
3	8	21	F	swets	4	2	reception	11	285.0	NA
3	8	21	F	swets	4	2	was	12	367.0	NA
3	8	21	F	swets	4	2	complaining	13	368.0	NA
3	8	21	F	swets	4	2	to	14	400.0	NA
3	8	21	F	swets	4	2	the	15	364.0	NA
3	8	21	F	swets	4	2	priest.	16	369.0	NA
3	8	21	F	Question	4	2	NA	NA	3865.0	1
4	8	21	F	Filler	107	5	The	1	1013.0	NA
4	8	21	F	Filler	107	5	citizens	2	298.0	NA
4	8	21	F	Filler	107	5	were	3	316.0	NA
4	8	21	F	Filler	107	5	dissatisfied	4	269.0	NA
4	8	21	F	Filler	107	5	with	5	384.0	NA
4	8	21	F	Filler	107	5	the	6	317.0	NA
4	8	21	F	Filler	107	5	mayor	7	384.0	NA
4	8	21	F	Filler	107	5	of	8	400.0	NA
4	8	21	F	Filler	107	5	town	9	315.0	NA
4	8	21	F	Filler	107	5	because	10	334.0	NA
4	8	21	F	Filler	107	5	he	11	332.0	NA
4	8	21	F	Filler	107	5	had	12	303.0	NA
4	8	21	F	Filler	107	5	little	13	299.0	NA
4	8	21	F	Filler	107	5	experience.	14	348.0	NA
4	8	21	F	Question	107	5	NA	NA	1369.0	1
5	8	21	F	Filler	106	5	On	1	364.0	NA
5	8	21	F	Filler	106	5	the	2	265.0	NA
5	8	21	F	Filler	106	5	last	3	282.0	NA
5	8	21	F	Filler	106	5	night	4	316.0	NA
5	8	21	F	Filler	106	5	of	5	268.0	NA
5	8	21	F	Filler	106	5	summer	6	266.0	NA
5	8	21	F	Filler	106	5	camp	7	316.0	NA
5	8	21	F	Filler	106	5	the	8	317.0	NA
5	8	21	F	Filler	106	5	counselors	9	502.0	NA
5	8	21	F	Filler	106	5	let	10	402.0	NA
5	8	21	F	Filler	106	5	the	11	299.0	NA
5	8	21	F	Filler	106	5	children	12	365.0	NA
5	8	21	F	Filler	106	5	stay	13	386.0	NA
5	8	21	F	Filler	106	5	up	14	349.0	NA
5	8	21	F	Filler	106	5	until	15	432.0	NA
5	8	21	F	Filler	106	5	midnight.	16	367.0	NA
5	8	21	F	Question	106	5	NA	NA	2350.0	1
6	8	21	F	swets	7	2	The	1	563.0	NA
6	8	21	F	swets	7	2	nephew	2	317.0	NA
6	8	21	F	swets	7	2	of	3	300.0	NA
6	8	21	F	swets	7	2	the	4	300.0	NA
6	8	21	F	swets	7	2	waitress	5	250.0	NA
6	8	21	F	swets	7	2	who	6	300.0	NA
6	8	21	F	swets	7	2	hurt	7	251.0	NA
6	8	21	F	swets	7	2	herself	8	283.0	NA
6	8	21	F	swets	7	2	on	9	350.0	NA
6	8	21	F	swets	7	2	the	10	267.0	NA
6	8	21	F	swets	7	2	bicycle	11	300.0	NA
6	8	21	F	swets	7	2	was	12	317.0	NA
6	8	21	F	swets	7	2	angry	13	316.0	NA
6	8	21	F	swets	7	2	about	14	268.0	NA
6	8	21	F	swets	7	2	the	15	316.0	NA
6	8	21	F	swets	7	2	incident.	16	331.0	NA
6	8	21	F	Question	7	2	NA	NA	5771.0	1
7	8	21	F	Filler	42	4	After	1	530.0	NA
7	8	21	F	Filler	42	4	dinner	2	331.0	NA
7	8	21	F	Filler	42	4	the	3	270.0	NA
7	8	21	F	Filler	42	4	children	4	263.0	NA
7	8	21	F	Filler	42	4	gathered	5	269.0	NA
7	8	21	F	Filler	42	4	in	6	264.0	NA
7	8	21	F	Filler	42	4	a	7	269.0	NA
7	8	21	F	Filler	42	4	circle	8	264.0	NA
7	8	21	F	Filler	42	4	to	9	270.0	NA
7	8	21	F	Filler	42	4	listen	10	267.0	NA
7	8	21	F	Filler	42	4	to	11	267.0	NA
7	8	21	F	Filler	42	4	their	12	283.0	NA
7	8	21	F	Filler	42	4	grandmother's	13	348.0	NA
7	8	21	F	Filler	42	4	stories	14	602.0	NA
7	8	21	F	Filler	42	4	about	15	451.0	NA
7	8	21	F	Filler	42	4	the	16	350.0	NA
7	8	21	F	Filler	42	4	good	17	283.0	NA
7	8	21	F	Filler	42	4	old	18	333.0	NA
7	8	21	F	Filler	42	4	days.	19	317.0	NA
7	8	21	F	Question	42	4	NA	NA	2134.0	1
8	8	21	F	swets	18	1	The	1	1463.0	NA
8	8	21	F	swets	18	1	nephew	2	301.0	NA
8	8	21	F	swets	18	1	of	3	284.0	NA
8	8	21	F	swets	18	1	the	4	249.0	NA
8	8	21	F	swets	18	1	fisherman	5	298.0	NA
8	8	21	F	swets	18	1	who	6	386.0	NA
8	8	21	F	swets	18	1	drowned	7	584.0	NA
8	8	21	F	swets	18	1	himself	8	366.0	NA
8	8	21	F	swets	18	1	in	9	433.0	NA
8	8	21	F	swets	18	1	the	10	351.0	NA
8	8	21	F	swets	18	1	ocean	11	331.0	NA
8	8	21	F	swets	18	1	didn't	12	383.0	NA
8	8	21	F	swets	18	1	know	13	387.0	NA
8	8	21	F	swets	18	1	about	14	318.0	NA
8	8	21	F	swets	18	1	the	15	350.0	NA
8	8	21	F	swets	18	1	tricky	16	364.0	NA
8	8	21	F	swets	18	1	current.	17	1803.0	NA
8	8	21	F	Question	18	1	NA	NA	1831.0	1
9	8	21	F	Filler	137	7	When	1	396.0	NA
9	8	21	F	Filler	137	7	Leslie	2	267.0	NA
9	8	21	F	Filler	137	7	was	3	283.0	NA
9	8	21	F	Filler	137	7	sneezing	4	284.0	NA
9	8	21	F	Filler	137	7	her	5	413.0	NA
9	8	21	F	Filler	137	7	friends	6	320.0	NA
9	8	21	F	Filler	137	7	laughed	7	301.0	NA
9	8	21	F	Filler	137	7	at	8	317.0	NA
9	8	21	F	Filler	137	7	her.	9	284.0	NA
9	8	21	F	Question	137	7	NA	NA	1697.0	1
10	8	21	F	Filler	37	4	The	1	481.0	NA
10	8	21	F	Filler	37	4	party	2	265.0	NA
10	8	21	F	Filler	37	4	attracted	3	235.0	NA
10	8	21	F	Filler	37	4	the	4	400.0	NA
10	8	21	F	Filler	37	4	fraternity	5	351.0	NA
10	8	21	F	Filler	37	4	members	6	366.0	NA
10	8	21	F	Filler	37	4	whose	7	317.0	NA
10	8	21	F	Filler	37	4	house	8	283.0	NA
10	8	21	F	Filler	37	4	had	9	300.0	NA
10	8	21	F	Filler	37	4	been	10	298.0	NA
10	8	21	F	Filler	37	4	seized	11	386.0	NA
10	8	21	F	Filler	37	4	by	12	299.0	NA
10	8	21	F	Filler	37	4	drug	13	315.0	NA
10	8	21	F	Filler	37	4	agents.	14	334.0	NA
10	8	21	F	Question	37	4	NA	NA	2118.0	1
11	8	21	F	Filler	84	5	While	1	378.0	NA
11	8	21	F	Filler	84	5	talking	2	283.0	NA
11	8	21	F	Filler	84	5	to	3	286.0	NA
11	8	21	F	Filler	84	5	his	4	334.0	NA
11	8	21	F	Filler	84	5	sister	5	315.0	NA
11	8	21	F	Filler	84	5	the	6	318.0	NA
11	8	21	F	Filler	84	5	bishop	7	267.0	NA
11	8	21	F	Filler	84	5	with	8	314.0	NA
11	8	21	F	Filler	84	5	the	9	300.0	NA
11	8	21	F	Filler	84	5	funny	10	285.0	NA
11	8	21	F	Filler	84	5	eyebrows	11	300.0	NA
11	8	21	F	Filler	84	5	advocated	12	400.0	NA
11	8	21	F	Filler	84	5	strange	13	301.0	NA
11	8	21	F	Filler	84	5	beliefs.	14	399.0	NA
11	8	21	F	Question	84	5	NA	NA	2268.0	1
12	8	21	F	Filler	55	4	The	1	914.0	NA
12	8	21	F	Filler	55	4	people	2	333.0	NA
12	8	21	F	Filler	55	4	certainly	3	316.0	NA
12	8	21	F	Filler	55	4	admired	4	299.0	NA
12	8	21	F	Filler	55	4	the	5	302.0	NA
12	8	21	F	Filler	55	4	wife	6	267.0	NA
12	8	21	F	Filler	55	4	of	7	284.0	NA
12	8	21	F	Filler	55	4	the	8	280.0	NA
12	8	21	F	Filler	55	4	janitor	9	300.0	NA
12	8	21	F	Filler	55	4	because	10	384.0	NA
12	8	21	F	Filler	55	4	she	11	335.0	NA
12	8	21	F	Filler	55	4	educated	12	331.0	NA
12	8	21	F	Filler	55	4	herself	13	319.0	NA
12	8	21	F	Filler	55	4	at	14	330.0	NA
12	8	21	F	Filler	55	4	night.	15	287.0	NA
12	8	21	F	Question	55	4	NA	NA	1964.0	1
13	8	21	F	swets	35	3	The	1	447.0	NA
13	8	21	F	swets	35	3	landlady	2	366.0	NA
13	8	21	F	swets	35	3	of	3	319.0	NA
13	8	21	F	swets	35	3	the	4	314.0	NA
13	8	21	F	swets	35	3	businessman	5	633.0	NA
13	8	21	F	swets	35	3	who	6	302.0	NA
13	8	21	F	swets	35	3	had	7	349.0	NA
13	8	21	F	swets	35	3	locked	8	335.0	NA
13	8	21	F	swets	35	3	herself	9	316.0	NA
13	8	21	F	swets	35	3	in	10	1500.0	NA
13	8	21	F	swets	35	3	the	11	352.0	NA
13	8	21	F	swets	35	3	office	12	349.0	NA
13	8	21	F	swets	35	3	received	13	465.0	NA
13	8	21	F	swets	35	3	a	14	319.0	NA
13	8	21	F	swets	35	3	phone	15	383.0	NA
13	8	21	F	swets	35	3	call.	16	284.0	NA
13	8	21	F	Question	35	3	NA	NA	3632.0	0
14	8	21	F	Filler	75	5	The	1	530.0	NA
14	8	21	F	Filler	75	5	musician	2	364.0	NA
14	8	21	F	Filler	75	5	shocked	3	918.0	NA
14	8	21	F	Filler	75	5	the	4	450.0	NA
14	8	21	F	Filler	75	5	audience	5	368.0	NA
14	8	21	F	Filler	75	5	because	6	432.0	NA
14	8	21	F	Filler	75	5	they	7	370.0	NA
14	8	21	F	Filler	75	5	did	8	516.0	NA
14	8	21	F	Filler	75	5	not	9	517.0	NA
14	8	21	F	Filler	75	5	realize	10	464.0	NA
14	8	21	F	Filler	75	5	what	11	384.0	NA
14	8	21	F	Filler	75	5	these	12	319.0	NA
14	8	21	F	Filler	75	5	shows	13	267.0	NA
14	8	21	F	Filler	75	5	were	14	300.0	NA
14	8	21	F	Filler	75	5	like.	15	298.0	NA
14	8	21	F	Question	75	5	NA	NA	2468.0	1
15	8	21	F	Filler	139	7	Laurie	1	712.0	NA
15	8	21	F	Filler	139	7	asked	2	453.0	NA
15	8	21	F	Filler	139	7	which	3	383.0	NA
15	8	21	F	Filler	139	7	truck	4	366.0	NA
15	8	21	F	Filler	139	7	the	5	397.0	NA
15	8	21	F	Filler	139	7	dealership	6	353.0	NA
15	8	21	F	Filler	139	7	sold	7	398.0	NA
15	8	21	F	Filler	139	7	but	8	366.0	NA
15	8	21	F	Filler	139	7	didn't	9	434.0	NA
15	8	21	F	Filler	139	7	paint	10	385.0	NA
15	8	21	F	Filler	139	7	completely.	11	884.0	NA
15	8	21	F	Question	139	7	NA	NA	2101.0	1
16	8	21	F	swets	13	2	The	1	377.0	NA
16	8	21	F	swets	13	2	great-aunt	2	393.0	NA
16	8	21	F	swets	13	2	of	3	391.0	NA
16	8	21	F	swets	13	2	the	4	320.0	NA
16	8	21	F	swets	13	2	policeman	5	350.0	NA
16	8	21	F	swets	13	2	who	6	349.0	NA
16	8	21	F	swets	13	2	treated	7	299.0	NA
16	8	21	F	swets	13	2	himself	8	335.0	NA
16	8	21	F	swets	13	2	after	9	533.0	NA
16	8	21	F	swets	13	2	the	10	514.0	NA
16	8	21	F	swets	13	2	accident	11	419.0	NA
16	8	21	F	swets	13	2	was	12	350.0	NA
16	8	21	F	swets	13	2	watching	13	632.0	NA
16	8	21	F	swets	13	2	the	14	402.0	NA
16	8	21	F	swets	13	2	news.	15	349.0	NA
16	8	21	F	Question	13	2	NA	NA	1899.0	1
17	8	21	F	Filler	122	6	They	1	396.0	NA
17	8	21	F	Filler	122	6	don't	2	348.0	NA
17	8	21	F	Filler	122	6	know	3	285.0	NA
17	8	21	F	Filler	122	6	which	4	316.0	NA
17	8	21	F	Filler	122	6	family	5	283.0	NA
17	8	21	F	Filler	122	6	the	6	303.0	NA
17	8	21	F	Filler	122	6	hijackers	7	381.0	NA
17	8	21	F	Filler	122	6	held	8	299.0	NA
17	8	21	F	Filler	122	6	hostage	9	303.0	NA
17	8	21	F	Filler	122	6	but	10	317.0	NA
17	8	21	F	Filler	122	6	didn't	11	331.0	NA
17	8	21	F	Filler	122	6	hurt	12	317.0	NA
17	8	21	F	Filler	122	6	the	13	319.0	NA
17	8	21	F	Filler	122	6	children	14	365.0	NA
17	8	21	F	Filler	122	6	of	15	385.0	NA
17	8	21	F	Filler	122	6	too	16	300.0	NA
17	8	21	F	Filler	122	6	much.	17	399.0	NA
17	8	21	F	Question	122	6	NA	NA	2333.0	1
18	8	21	F	swets	16	2	The	1	11.0	NA
18	8	21	F	swets	16	2	widow	2	801.0	NA
18	8	21	F	swets	16	2	of	3	300.0	NA
18	8	21	F	swets	16	2	the	4	334.0	NA
18	8	21	F	swets	16	2	general	5	281.0	NA
18	8	21	F	swets	16	2	who	6	385.0	NA
18	8	21	F	swets	16	2	sacrificed	7	333.0	NA
18	8	21	F	swets	16	2	himself	8	334.0	NA
18	8	21	F	swets	16	2	for	9	368.0	NA
18	8	21	F	swets	16	2	the	10	348.0	NA
18	8	21	F	swets	16	2	cause	11	335.0	NA
18	8	21	F	swets	16	2	was	12	300.0	NA
18	8	21	F	swets	16	2	the	13	399.0	NA
18	8	21	F	swets	16	2	subject	14	367.0	NA
18	8	21	F	swets	16	2	of	15	350.0	NA
18	8	21	F	swets	16	2	the	16	300.0	NA
18	8	21	F	swets	16	2	biography.	17	950.0	NA
18	8	21	F	Question	16	2	NA	NA	2601.0	1
19	8	21	F	Filler	104	5	Despite	1	562.0	NA
19	8	21	F	Filler	104	5	the	2	332.0	NA
19	8	21	F	Filler	104	5	relative	3	300.0	NA
19	8	21	F	Filler	104	5	lack	4	334.0	NA
19	8	21	F	Filler	104	5	of	5	250.0	NA
19	8	21	F	Filler	104	5	rain	6	367.0	NA
19	8	21	F	Filler	104	5	the	7	767.0	NA
19	8	21	F	Filler	104	5	farmer	8	367.0	NA
19	8	21	F	Filler	104	5	harvested	9	399.0	NA
19	8	21	F	Filler	104	5	much	10	300.0	NA
19	8	21	F	Filler	104	5	wheat.	11	316.0	NA
19	8	21	F	Question	104	5	NA	NA	1401.0	1
20	8	21	F	Filler	144	7	The	1	346.0	NA
20	8	21	F	Filler	144	7	apple	2	382.0	NA
20	8	21	F	Filler	144	7	and	3	317.0	NA
20	8	21	F	Filler	144	7	potato	4	266.0	NA
20	8	21	F	Filler	144	7	went	5	251.0	NA
20	8	21	F	Filler	144	7	rotten	6	267.0	NA
20	8	21	F	Filler	144	7	after	7	283.0	NA
20	8	21	F	Filler	144	7	a	8	234.0	NA
20	8	21	F	Filler	144	7	week.	9	267.0	NA
20	8	21	F	Question	144	7	NA	NA	1400.0	1
21	8	21	F	Filler	78	5	The	1	912.0	NA
21	8	21	F	Filler	78	5	customer	2	249.0	NA
21	8	21	F	Filler	78	5	complimented	3	267.0	NA
21	8	21	F	Filler	78	5	the	4	350.0	NA
21	8	21	F	Filler	78	5	store	5	350.0	NA
21	8	21	F	Filler	78	5	keeper	6	249.0	NA
21	8	21	F	Filler	78	5	with	7	368.0	NA
21	8	21	F	Filler	78	5	the	8	250.0	NA
21	8	21	F	Filler	78	5	new	9	284.0	NA
21	8	21	F	Filler	78	5	stock.	10	283.0	NA
21	8	21	F	Question	78	5	NA	NA	1068.0	1
22	8	21	F	swets	15	1	The	1	428.0	NA
22	8	21	F	swets	15	1	sister	2	284.0	NA
22	8	21	F	swets	15	1	of	3	234.0	NA
22	8	21	F	swets	15	1	the	4	234.0	NA
22	8	21	F	swets	15	1	beautician	5	267.0	NA
22	8	21	F	swets	15	1	who	6	282.0	NA
22	8	21	F	swets	15	1	cut	7	267.0	NA
22	8	21	F	swets	15	1	herself	8	251.0	NA
22	8	21	F	swets	15	1	on	9	332.0	NA
22	8	21	F	swets	15	1	the	10	267.0	NA
22	8	21	F	swets	15	1	broken	11	283.0	NA
22	8	21	F	swets	15	1	glass	12	300.0	NA
22	8	21	F	swets	15	1	phoned	13	250.0	NA
22	8	21	F	swets	15	1	for	14	268.0	NA
22	8	21	F	swets	15	1	a	15	250.0	NA
22	8	21	F	swets	15	1	doctor.	16	283.0	NA
22	8	21	F	Question	15	1	NA	NA	1016.0	1
23	8	21	F	Filler	94	5	After	1	377.0	NA
23	8	21	F	Filler	94	5	months	2	284.0	NA
23	8	21	F	Filler	94	5	of	3	266.0	NA
23	8	21	F	Filler	94	5	preparation	4	217.0	NA
23	8	21	F	Filler	94	5	the	5	516.0	NA
23	8	21	F	Filler	94	5	ballerina	6	251.0	NA
23	8	21	F	Filler	94	5	was	7	317.0	NA
23	8	21	F	Filler	94	5	getting	8	267.0	NA
23	8	21	F	Filler	94	5	ready	9	300.0	NA
23	8	21	F	Filler	94	5	for	10	234.0	NA
23	8	21	F	Filler	94	5	opening	11	267.0	NA
23	8	21	F	Filler	94	5	night.	12	367.0	NA
23	8	21	F	Question	94	5	NA	NA	4433.0	1
24	8	21	F	swets	28	2	The	1	561.0	NA
24	8	21	F	swets	28	2	nephew	2	350.0	NA
24	8	21	F	swets	28	2	of	3	284.0	NA
24	8	21	F	swets	28	2	the	4	267.0	NA
24	8	21	F	swets	28	2	baroness	5	501.0	NA
24	8	21	F	swets	28	2	who	6	333.0	NA
24	8	21	F	swets	28	2	admired	7	285.0	NA
24	8	21	F	swets	28	2	herself	8	298.0	NA
24	8	21	F	swets	28	2	an	9	301.0	NA
24	8	21	F	swets	28	2	inordinate	10	965.0	NA
24	8	21	F	swets	28	2	amount	11	418.0	NA
24	8	21	F	swets	28	2	enjoyed	12	434.0	NA
24	8	21	F	swets	28	2	all	13	348.0	NA
24	8	21	F	swets	28	2	the	14	319.0	NA
24	8	21	F	swets	28	2	attention.	15	334.0	NA
24	8	21	F	Question	28	2	NA	NA	1366.0	1
25	8	21	F	Filler	88	5	The	1	628.0	NA
25	8	21	F	Filler	88	5	woman's	2	333.0	NA
25	8	21	F	Filler	88	5	posture	3	334.0	NA
25	8	21	F	Filler	88	5	began	4	284.0	NA
25	8	21	F	Filler	88	5	to	5	318.0	NA
25	8	21	F	Filler	88	5	go	6	267.0	NA
25	8	21	F	Filler	88	5	bad	7	315.0	NA
25	8	21	F	Filler	88	5	because	8	268.0	NA
25	8	21	F	Filler	88	5	of	9	316.0	NA
25	8	21	F	Filler	88	5	her	10	283.0	NA
25	8	21	F	Filler	88	5	constant	11	351.0	NA
25	8	21	F	Filler	88	5	slumping.	12	766.0	NA
25	8	21	F	Question	88	5	NA	NA	1702.0	1
26	8	21	F	Filler	80	5	The	1	779.0	NA
26	8	21	F	Filler	80	5	stepfather	2	349.0	NA
26	8	21	F	Filler	80	5	of	3	350.0	NA
26	8	21	F	Filler	80	5	the	4	333.0	NA
26	8	21	F	Filler	80	5	nun	5	335.0	NA
26	8	21	F	Filler	80	5	with	6	316.0	NA
26	8	21	F	Filler	80	5	a	7	284.0	NA
26	8	21	F	Filler	80	5	long	8	283.0	NA
26	8	21	F	Filler	80	5	white	9	267.0	NA
26	8	21	F	Filler	80	5	beard	10	266.0	NA
26	8	21	F	Filler	80	5	became	11	367.0	NA
26	8	21	F	Filler	80	5	very	12	334.0	NA
26	8	21	F	Filler	80	5	ill.	13	398.0	NA
26	8	21	F	Question	80	5	NA	NA	3335.0	1
27	8	21	F	Filler	58	4	The	1	728.0	NA
27	8	21	F	Filler	58	4	white	2	366.0	NA
27	8	21	F	Filler	58	4	dog	3	335.0	NA
27	8	21	F	Filler	58	4	bit	4	551.0	NA
27	8	21	F	Filler	58	4	the	5	365.0	NA
27	8	21	F	Filler	58	4	ankle	6	335.0	NA
27	8	21	F	Filler	58	4	of	7	299.0	NA
27	8	21	F	Filler	58	4	the	8	284.0	NA
27	8	21	F	Filler	58	4	child.	9	315.0	NA
27	8	21	F	Question	58	4	NA	NA	1102.0	1
28	8	21	F	Filler	96	5	The	1	394.0	NA
28	8	21	F	Filler	96	5	evil	2	317.0	NA
28	8	21	F	Filler	96	5	man	3	334.0	NA
28	8	21	F	Filler	96	5	watched	4	217.0	NA
28	8	21	F	Filler	96	5	the	5	317.0	NA
28	8	21	F	Filler	96	5	doorway	6	298.0	NA
28	8	21	F	Filler	96	5	of	7	318.0	NA
28	8	21	F	Filler	96	5	the	8	316.0	NA
28	8	21	F	Filler	96	5	bar	9	300.0	NA
28	8	21	F	Filler	96	5	every	10	284.0	NA
28	8	21	F	Filler	96	5	Friday	11	334.0	NA
28	8	21	F	Filler	96	5	night.	12	334.0	NA
28	8	21	F	Question	96	5	NA	NA	1300.0	1
29	8	21	F	Filler	142	7	The	1	579.0	NA
29	8	21	F	Filler	142	7	cats	2	400.0	NA
29	8	21	F	Filler	142	7	and	3	351.0	NA
29	8	21	F	Filler	142	7	dogs	4	383.0	NA
29	8	21	F	Filler	142	7	glared	5	350.0	NA
29	8	21	F	Filler	142	7	at	6	668.0	NA
29	8	21	F	Filler	142	7	each	7	549.0	NA
29	8	21	F	Filler	142	7	other	8	467.0	NA
29	8	21	F	Filler	142	7	warily.	9	466.0	NA
29	8	21	F	Question	142	7	NA	NA	4735.0	1
30	8	21	F	Filler	130	7	While	1	413.0	NA
